Metric,Value
config_name,mal_add_1pct
run_id,1
total_steps,500
recorded_steps,300
wall_time_seconds,1.7078251838684082
avg_cav_amota,0.0
avg_cis_amota,0.9877158034528553
avg_global_amota,0.570257452574526
cav_total_mse_violations_gt,0
cav_total_mse_violations_sensor,0
cav_total_ttc_violations_gt,0
cav_total_ttc_violations_sensor,0
cav_true_positives_mse,0
cav_false_positives_mse,0
cav_false_negatives_mse,0
cav_true_positives_ttc,0
cav_false_positives_ttc,0
cav_false_negatives_ttc,0
cav_amota,0.0
cis_total_mse_violations_gt,503
cis_total_mse_violations_sensor,503
cis_total_ttc_violations_gt,72
cis_total_ttc_violations_sensor,73
cis_true_positives_mse,503
cis_false_positives_mse,0
cis_false_negatives_mse,0
cis_true_positives_ttc,72
cis_false_positives_ttc,1
cis_false_negatives_ttc,0
cis_amota,247.91666666666666
global_total_mse_violations_gt,0
global_total_mse_violations_sensor,0
global_total_ttc_violations_gt,0
global_total_ttc_violations_sensor,0
global_true_positives_mse,0
global_false_positives_mse,0
global_false_negatives_mse,0
global_true_positives_ttc,0
global_false_positives_ttc,0
global_false_negatives_ttc,0
global_amota,93.52222222222225
