Metric,Value
config_name,mal_remove_5pct
run_id,1
total_steps,500
recorded_steps,300
wall_time_seconds,1.7814853191375732
avg_cav_amota,0.0
avg_cis_amota,0.9939974457215837
avg_global_amota,0.5889619030337593
cav_total_mse_violations_gt,0
cav_total_mse_violations_sensor,0
cav_total_ttc_violations_gt,0
cav_total_ttc_violations_sensor,0
cav_true_positives_mse,0
cav_false_positives_mse,0
cav_false_negatives_mse,0
cav_true_positives_ttc,0
cav_false_positives_ttc,0
cav_false_negatives_ttc,0
cav_amota,0.0
cav_total_mse_violations_gt_av,0
cav_total_mse_violations_gt_non_av,0
cav_total_mse_violations_sensor_av,0
cav_total_mse_violations_sensor_non_av,0
cav_total_ttc_violations_gt_av,0
cav_total_ttc_violations_gt_non_av,0
cav_total_ttc_violations_sensor_av,0
cav_total_ttc_violations_sensor_non_av,0
cis_total_mse_violations_gt,505
cis_total_mse_violations_sensor,505
cis_total_ttc_violations_gt,71
cis_total_ttc_violations_sensor,71
cis_true_positives_mse,505
cis_false_positives_mse,0
cis_false_negatives_mse,0
cis_true_positives_ttc,71
cis_false_positives_ttc,0
cis_false_negatives_ttc,0
cis_amota,259.43333333333334
cis_total_mse_violations_gt_av,0
cis_total_mse_violations_gt_non_av,505
cis_total_mse_violations_sensor_av,0
cis_total_mse_violations_sensor_non_av,505
cis_total_ttc_violations_gt_av,0
cis_total_ttc_violations_gt_non_av,71
cis_total_ttc_violations_sensor_av,0
cis_total_ttc_violations_sensor_non_av,71
global_total_mse_violations_gt,0
global_total_mse_violations_sensor,0
global_total_ttc_violations_gt,0
global_total_ttc_violations_sensor,0
global_true_positives_mse,0
global_false_positives_mse,0
global_false_negatives_mse,0
global_true_positives_ttc,0
global_false_positives_ttc,0
global_false_negatives_ttc,0
global_amota,98.3566378066378
global_total_mse_violations_gt_av,0
global_total_mse_violations_gt_non_av,0
global_total_mse_violations_sensor_av,0
global_total_mse_violations_sensor_non_av,0
global_total_ttc_violations_gt_av,0
global_total_ttc_violations_gt_non_av,0
global_total_ttc_violations_sensor_av,0
global_total_ttc_violations_sensor_non_av,0
