Metric,Value
config_name,localization_7pct
run_id,1
total_steps,500
recorded_steps,300
wall_time_seconds,1.7590878009796143
avg_cav_amota,0.0
avg_cis_amota,0.9884408602150537
avg_global_amota,0.6088514811444751
cav_total_mse_violations_gt,0
cav_total_mse_violations_sensor,0
cav_total_ttc_violations_gt,0
cav_total_ttc_violations_sensor,0
cav_true_positives_mse,0
cav_false_positives_mse,0
cav_false_negatives_mse,0
cav_true_positives_ttc,0
cav_false_positives_ttc,0
cav_false_negatives_ttc,0
cav_amota,0.0
cav_total_mse_violations_gt_av,0
cav_total_mse_violations_gt_non_av,0
cav_total_mse_violations_sensor_av,0
cav_total_mse_violations_sensor_non_av,0
cav_total_ttc_violations_gt_av,0
cav_total_ttc_violations_gt_non_av,0
cav_total_ttc_violations_sensor_av,0
cav_total_ttc_violations_sensor_non_av,0
cis_total_mse_violations_gt,493
cis_total_mse_violations_sensor,493
cis_total_ttc_violations_gt,74
cis_total_ttc_violations_sensor,74
cis_true_positives_mse,493
cis_false_positives_mse,0
cis_false_negatives_mse,0
cis_true_positives_ttc,74
cis_false_positives_ttc,0
cis_false_negatives_ttc,0
cis_amota,245.13333333333333
cis_total_mse_violations_gt_av,0
cis_total_mse_violations_gt_non_av,493
cis_total_mse_violations_sensor_av,0
cis_total_mse_violations_sensor_non_av,493
cis_total_ttc_violations_gt_av,0
cis_total_ttc_violations_gt_non_av,74
cis_total_ttc_violations_sensor_av,0
cis_total_ttc_violations_sensor_non_av,74
global_total_mse_violations_gt,0
global_total_mse_violations_sensor,0
global_total_ttc_violations_gt,0
global_total_ttc_violations_sensor,0
global_true_positives_mse,0
global_false_positives_mse,0
global_false_negatives_mse,0
global_true_positives_ttc,0
global_false_positives_ttc,0
global_false_negatives_ttc,0
global_amota,95.58968253968258
global_total_mse_violations_gt_av,0
global_total_mse_violations_gt_non_av,0
global_total_mse_violations_sensor_av,0
global_total_mse_violations_sensor_non_av,0
global_total_ttc_violations_gt_av,0
global_total_ttc_violations_gt_non_av,0
global_total_ttc_violations_sensor_av,0
global_total_ttc_violations_sensor_non_av,0
