Metric,Value
config_name,mal_add_7pct
run_id,1
total_steps,500
recorded_steps,300
wall_time_seconds,1.7953200340270996
avg_cav_amota,0.0
avg_cis_amota,0.9927648578811369
avg_global_amota,0.6321195144724557
cav_total_mse_violations_gt,0
cav_total_mse_violations_sensor,0
cav_total_ttc_violations_gt,0
cav_total_ttc_violations_sensor,0
cav_true_positives_mse,0
cav_false_positives_mse,0
cav_false_negatives_mse,0
cav_true_positives_ttc,0
cav_false_positives_ttc,0
cav_false_negatives_ttc,0
cav_amota,0.0
cav_total_mse_violations_gt_av,0
cav_total_mse_violations_gt_non_av,0
cav_total_mse_violations_sensor_av,0
cav_total_mse_violations_sensor_non_av,0
cav_total_ttc_violations_gt_av,0
cav_total_ttc_violations_gt_non_av,0
cav_total_ttc_violations_sensor_av,0
cav_total_ttc_violations_sensor_non_av,0
cis_total_mse_violations_gt,501
cis_total_mse_violations_sensor,501
cis_total_ttc_violations_gt,66
cis_total_ttc_violations_sensor,67
cis_true_positives_mse,501
cis_false_positives_mse,0
cis_false_negatives_mse,0
cis_true_positives_ttc,66
cis_false_positives_ttc,1
cis_false_negatives_ttc,0
cis_amota,256.1333333333333
cis_total_mse_violations_gt_av,0
cis_total_mse_violations_gt_non_av,501
cis_total_mse_violations_sensor_av,0
cis_total_mse_violations_sensor_non_av,501
cis_total_ttc_violations_gt_av,0
cis_total_ttc_violations_gt_non_av,66
cis_total_ttc_violations_sensor_av,0
cis_total_ttc_violations_sensor_non_av,67
global_total_mse_violations_gt,0
global_total_mse_violations_sensor,0
global_total_ttc_violations_gt,0
global_total_ttc_violations_sensor,0
global_true_positives_mse,0
global_false_positives_mse,0
global_false_negatives_mse,0
global_true_positives_ttc,0
global_false_positives_ttc,0
global_false_negatives_ttc,0
global_amota,107.46031746031748
global_total_mse_violations_gt_av,0
global_total_mse_violations_gt_non_av,0
global_total_mse_violations_sensor_av,0
global_total_mse_violations_sensor_non_av,0
global_total_ttc_violations_gt_av,0
global_total_ttc_violations_gt_non_av,0
global_total_ttc_violations_sensor_av,0
global_total_ttc_violations_sensor_non_av,0
